collision_groups=131

KEY ('bigster_essential_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
KEY ('duster_iii_extreme_ecog120_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6209', 'code': 'duster_iii_extreme_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '453', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6210', 'code': 'duster_iii_extreme_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '513', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6211', 'code': 'duster_iii_extreme_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}
{'id': '6212', 'code': 'duster_iii_extreme_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1632', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}

KEY ('duster_iii_extreme_ecog120_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6193', 'code': 'duster_iii_extreme_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '453', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6194', 'code': 'duster_iii_extreme_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '513', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6195', 'code': 'duster_iii_extreme_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}
{'id': '6196', 'code': 'duster_iii_extreme_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1632', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}

KEY ('duster_iii_extreme_hybrid155_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6254', 'code': 'duster_iii_extreme_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '430', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 430 dm3 / 496 l'}
{'id': '6255', 'code': 'duster_iii_extreme_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '496', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 430 dm3 / 496 l'}
{'id': '6256', 'code': 'duster_iii_extreme_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1609 l'}
{'id': '6257', 'code': 'duster_iii_extreme_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1609', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1609 l'}

KEY ('duster_iii_extreme_hybridg150_4x4_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6239', 'code': 'duster_iii_extreme_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '348', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 348 dm3 / 400 l'}
{'id': '6240', 'code': 'duster_iii_extreme_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '400', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 348 dm3 / 400 l'}
{'id': '6241', 'code': 'duster_iii_extreme_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1414', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1414 dm3 / 1527 l'}
{'id': '6242', 'code': 'duster_iii_extreme_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1527', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1414 dm3 / 1527 l'}

KEY ('duster_iii_extreme_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6224', 'code': 'duster_iii_extreme_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '517', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 517 dm3 / 594 l'}
{'id': '6225', 'code': 'duster_iii_extreme_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '594', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 517 dm3 / 594 l'}
{'id': '6226', 'code': 'duster_iii_extreme_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1609', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1609 dm3 / 1696 l'}
{'id': '6227', 'code': 'duster_iii_extreme_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1696', 'source_code': 'src_pl_cfgpdf_duster_iii_extreme_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1609 dm3 / 1696 l'}

KEY ('duster_iii_journey_ecog120_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6288', 'code': 'duster_iii_journey_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '453', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6289', 'code': 'duster_iii_journey_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '513', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6290', 'code': 'duster_iii_journey_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}
{'id': '6291', 'code': 'duster_iii_journey_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1632', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}

KEY ('duster_iii_journey_ecog120_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6270', 'code': 'duster_iii_journey_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '453', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6271', 'code': 'duster_iii_journey_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '513', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6272', 'code': 'duster_iii_journey_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}
{'id': '6273', 'code': 'duster_iii_journey_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1632', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}

KEY ('duster_iii_journey_hybrid155_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6339', 'code': 'duster_iii_journey_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '430', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 430 dm3 / 496 l'}
{'id': '6340', 'code': 'duster_iii_journey_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '496', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 430 dm3 / 496 l'}
{'id': '6341', 'code': 'duster_iii_journey_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1609 l'}
{'id': '6342', 'code': 'duster_iii_journey_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1609', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1609 l'}

KEY ('duster_iii_journey_hybridg150_4x4_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6322', 'code': 'duster_iii_journey_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '348', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 348 dm3 / 400 l'}
{'id': '6323', 'code': 'duster_iii_journey_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '400', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 348 dm3 / 400 l'}
{'id': '6324', 'code': 'duster_iii_journey_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1414', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1414 dm3 / 1527 l'}
{'id': '6325', 'code': 'duster_iii_journey_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1527', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1414 dm3 / 1527 l'}

KEY ('duster_iii_journey_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6305', 'code': 'duster_iii_journey_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '517', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 517 dm3 / 594 l'}
{'id': '6306', 'code': 'duster_iii_journey_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '594', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 517 dm3 / 594 l'}
{'id': '6307', 'code': 'duster_iii_journey_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1609', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1609 dm3 / 1696 l'}
{'id': '6308', 'code': 'duster_iii_journey_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1696', 'source_code': 'src_pl_cfgpdf_duster_iii_journey_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1609 dm3 / 1696 l'}

KEY ('jogger_essential_5seat_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5620', 'code': 'jogger_essential_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_essential_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5621', 'code': 'jogger_essential_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_essential_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5622', 'code': 'jogger_essential_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_essential_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5623', 'code': 'jogger_essential_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_essential_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_essential_7seat_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5855', 'code': 'jogger_essential_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_essential_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5856', 'code': 'jogger_essential_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_essential_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5857', 'code': 'jogger_essential_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_essential_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5858', 'code': 'jogger_essential_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_essential_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_expression_5seat_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5666', 'code': 'jogger_expression_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5667', 'code': 'jogger_expression_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5668', 'code': 'jogger_expression_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5669', 'code': 'jogger_expression_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_expression_5seat_hybrid155_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5689', 'code': 'jogger_expression_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5690', 'code': 'jogger_expression_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5691', 'code': 'jogger_expression_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5692', 'code': 'jogger_expression_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_expression_5seat_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5644', 'code': 'jogger_expression_5seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5645', 'code': 'jogger_expression_5seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5646', 'code': 'jogger_expression_5seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5647', 'code': 'jogger_expression_5seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_expression_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_expression_7seat_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5901', 'code': 'jogger_expression_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5902', 'code': 'jogger_expression_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5903', 'code': 'jogger_expression_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5904', 'code': 'jogger_expression_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_expression_7seat_hybrid155_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5924', 'code': 'jogger_expression_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5925', 'code': 'jogger_expression_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5926', 'code': 'jogger_expression_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5927', 'code': 'jogger_expression_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_expression_7seat_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
